Pression,Débit,Température,Fuite
2.8108904159657686,72.83455426177707,9.628323220965491,0
4.827500072434707,58.24867297097084,18.54752368445895,0
4.061978796339918,37.8574854657695,26.823645896910207,0
3.595304694689628,83.24155177362537,23.30562216023903,0
2.046065241548528,71.62580552984913,25.164028696536242,0
2.045980821176709,24.63552454104022,21.469584167767934,0
1.703292642588698,91.98344660444582,22.306914112946313,0
4.531616510212273,84.0283518630852,26.229891289132983,0
3.6039025411012306,95.48199219627317,11.241700221479649,0
3.9782540222861593,75.3147557549524,17.235624091078513,0
1.5720457300353086,65.20736763422109,10.530236045490057,1
4.89468448256698,47.6418732661557,29.691700199916173,0
4.413549242801476,93.94556350186119,28.601483492165332,1
2.2431868873739664,87.94575005503675,5.985670284212647,0
2.136387385224852,14.069680309557047,22.63937931289221,0
2.1419157844870185,12.37302770475268,28.131207935391647,0
2.5648478503583823,43.881703019024464,9.514383628183339,0
3.336647510712832,82.94979977036496,19.198630763815736,1
3.0118075652474054,98.854851638345,27.887207439701047,0
2.5193019906931466,23.537520199317537,5.848649464644971,1
3.641485131528328,63.47176438169216,22.435506681171,0
1.9882285122821464,44.28017709679194,12.433725184313769,1
2.5225062698732637,97.29229580331429,28.10990488441326,0
2.7822664515279207,85.79070308221378,29.276456129134193,0
3.0962449447596256,85.44958342400241,28.606662227835848,0
4.2481158648755475,52.18238438154732,16.855355416436595,0
2.1988582375542594,47.33375521038987,26.551066274732836,0
3.2998205344476403,34.60663647376356,26.11373496337676,0
3.5734509910171486,15.073794698583441,12.97751183108139,1
1.662576444519992,87.82501386295479,25.722886853766934,0
3.6264069816550344,83.16109082170698,5.9251908678873155,0
2.0968344329055206,99.97459059575175,19.906746962051326,0
1.7276805754484783,99.69731533665149,10.750220932192576,0
4.821099380386666,59.988853504236474,8.01417214443197,0
4.879712115760958,79.20886736624594,6.923830040730229,0
4.329390718407614,95.02891568941853,22.407219396953494,0
2.5661481921067972,86.46826516096704,13.496874094201653,0
1.8418523990223434,32.26132915688779,23.119169288219037,0
3.894815592792549,50.54897217790842,6.633908519973559,0
3.0405337280886044,21.62434736363455,12.88225844576526,0
1.9271338219567258,95.86459245328501,18.48728230938343,0
3.2331191853894454,64.5557171005792,24.76807912097409,0
1.6203598239032644,30.577852495311646,12.968812573301747,0
4.682621407275738,70.4530615965271,20.647284410925227,0
2.405729935600059,65.63154164121062,27.149443705904677,1
3.818827995238937,42.23464462295564,20.396579704557617,0
2.5909887663129383,20.220183297966614,10.823986868840844,1
3.320238074122338,70.44158760335196,5.61001953891345,0
3.4134859777014785,56.827693081341394,26.752471847523246,0
2.1469905943393446,79.50865525620753,5.531735271259678,0
4.893546197175954,56.814715100079404,26.867541817104986,1
4.2129648817639005,86.69633502866861,18.2234283506803,0
4.7882462954746625,59.6716154897037,28.476692462822406,1
4.63189572649677,60.484417438184764,24.969580894341636,1
3.592649925838798,88.89882423925106,29.948352763333435,0
4.726559822580909,46.31345795911573,13.767795386292754,0
1.8097237571817182,22.061370560557666,24.17970722327817,0
2.185940018467008,12.590440868200508,15.048272840231053,0
1.6582955111868833,77.9623530106257,16.99689050759772,1
2.6386561576714254,65.82785962181183,20.68763658045925,1
2.860370513913187,73.36717912893012,26.84192785465847,0
2.449721611208636,29.166774535801967,29.60208672998238,0
4.4005812820317525,22.27343280280928,24.206835346612955,0
2.748636643427562,11.309019910109374,15.444169554183343,0
2.483270783905833,41.55288029259373,15.533925056926755,1
3.3994362910538696,63.09259181691698,23.439557539722287,0
1.9932347874116694,45.30196405897591,10.969428644207557,0
4.307689432639139,49.37274298213561,7.761852828284867,0
1.760927252879198,91.37428250443736,13.865553941019414,0
4.954104278101811,41.34299203209703,12.180974791352043,0
4.202856692538301,56.25905402438297,12.407703011399752,0
2.1955048853696035,80.52877114670288,10.840193776247748,0
1.5193274099326084,45.68885040891431,6.052329740909047,0
4.3541149995919195,65.98780302050861,5.4468483683353455,1
3.97400070346666,87.61273378720706,29.693059743400788,0
4.051525088143455,95.45685612918778,15.694328343396558,0
4.19944621340081,23.236613283613416,14.608166178992041,0
1.7591562810693162,93.3928862645345,21.991182067326747,0
2.754630049904954,54.29046637715844,10.456347196626604,0
1.905541708337954,33.24199494690625,28.749029598755634,0
4.520861990564578,51.322218061443515,24.6586253603888,0
3.6815434438964525,98.20293177569293,7.235275057806488,0
2.658143086984272,54.33562845935826,15.43951939462321,0
1.7224542260010827,39.587644925875736,26.97795768905412,0
2.5884381260048177,67.00607688850532,28.618300557285256,1
2.6381416270936144,31.613105690037376,16.68503778124674,0
4.053621624183224,16.827699529779753,20.335284730267695,0
3.731451149743246,21.59917497195843,9.17584865230188,0
4.6052445990171424,21.524125506199518,29.779215653424412,0
3.1527522380668227,23.67124241610649,10.791792534586085,0
1.9185798607840558,22.49444553844691,28.568294353378143,0
3.9963567552804826,67.67872703228932,21.241166224809213,1
4.162747670159141,26.369207595923033,20.19341987197148,0
3.4644701914932368,41.11005549914769,17.817212775412713,0
4.198385129840963,90.71095689154106,10.766745292943966,0
3.2282845872753674,52.65654762365851,9.413200800137707,0
3.329564902836979,70.08019646689245,10.512155226754384,0
2.996393564254924,25.508788408146685,9.660956553606363,0
1.5889669436043332,27.30601169278037,24.489611839168834,0
1.8776199944765657,13.678175463983099,13.753131479168253,1
1.61000214990357,25.204155676494807,6.446066914084909,0
3.7274364394232316,35.073130512876276,29.227565753520285,0
2.6002459337671433,25.93094358490721,27.094647124085643,0
3.2799974190764596,17.983228038135003,28.193807079880322,0
4.6764826587413255,20.857228399054073,29.872695566160882,0
2.372522802021062,51.47008912294532,9.347381230487184,0
2.936340230624704,28.570034656521326,14.906050472566468,0
4.144428984900671,42.78428749432679,23.955961892602282,1
2.3007935792206786,55.30755437693712,22.400515451344805,0
1.7694296844007755,72.13553457664287,8.847397658496376,0
2.514130085198188,13.538092585698905,25.395828124765444,1
2.0642745053890152,81.94693590181384,10.611014295916517,0
4.753941783199005,66.51103505418169,10.595440370565576,0
4.328421328475459,17.35831287539847,18.42436057233534,0
3.716913147786482,88.62207616960995,19.82349837104258,0
4.550112065657012,92.87851604786319,19.502155195945278,0
4.312852269146901,15.497016386937737,7.287170934943871,1
2.1529952061011253,34.918988333248336,26.93652156575951,0
4.623956494714922,82.55811518137551,11.640001064717652,0
3.3876978467047776,77.34337213452925,8.237873032070105,0
4.326040543074219,26.60689174207396,27.21870199672443,0
4.636319549732226,28.841439100303926,28.891287455743836,0
2.6130121624015237,43.34248925122438,26.553190431636267,0
1.8851817358468685,53.60706866719192,25.237901868121952,1
2.297773068896796,65.64292943772664,21.381049515975544,0
2.994877260191897,43.202227561279514,18.771434265228482,0
4.363051680728725,51.62812445198331,7.174668997785254,0
4.512557041397202,77.2723844320381,15.211330326767468,0
1.5243324568591674,13.30148826015381,14.31721292530785,0
3.28761555902148,32.719324990961866,11.493844594008156,0
2.9609385110207267,74.20146272960972,23.085502842214623,0
2.2773773366475556,90.56861539184794,17.39689337696927,0
1.9195287856678898,56.05096979040995,7.026155397691198,0
2.681653099912698,57.89021367387841,10.504580048745282,0
4.800183963693817,19.645481020579844,22.081469091489897,1
2.6312102620726434,50.26711301411092,6.903271487257505,0
3.3157671761017813,57.935553980952086,26.280172851219216,0
3.9605663561331226,31.82234532712567,17.37866317534936,0
2.7727036083275287,34.231890785444286,17.0146644331662,1
4.901237289523362,43.95557467941604,19.81019461648794,1
4.8685655322973895,11.806407799995373,25.617024148128728,0
2.3812380353887743,38.987124902486045,13.695230197554826,1
3.240369770623349,29.03032062968902,21.95040381397659,0
2.553074084358694,39.47476169601232,19.143299099894776,0
2.4969417303211365,20.778591863732608,11.675706754235533,0
1.629104315740865,90.14745526659054,26.96574965887895,0
3.633475168929639,63.42332081986438,24.935650540173203,0
3.259376581301015,71.11920872300406,21.461295866460638,1
1.6801756293749628,81.02541147466044,26.264543227356047,0
2.47526262482814,54.85979790361515,26.682355023995058,0
4.678930600883287,17.82282592786813,22.70907441787587,0
2.3384666173344035,58.3395887636693,25.9253332090918,0
2.007132052319281,62.815700621879124,22.43678654173209,0
3.2130846609714707,77.0895526765897,22.00351929400751,0
4.949776589387103,48.84935916067114,20.46528445537961,0
2.347193450290251,21.48222725160074,23.81791598894103,1
3.852474415920575,35.539831521885205,8.965127632326842,0
4.165668653650512,42.67740667587716,27.02176897997321,0
2.3317314039733987,68.13255171984412,26.7960881936308,0
4.048757220141509,61.37004742020207,5.731182075863979,0
2.7872409645173866,42.048705330806165,25.645418764119068,0
3.7130704070775282,98.78637239136818,8.22174668683613,0
3.7173539876631314,64.51973374211985,13.377971356478547,1
3.3752113942616546,31.350411256239504,23.587706407290195,0
1.8160141951904292,19.160422535836336,9.018997401207706,1
4.423558734562333,23.75732252658988,25.449175602976556,1
2.6227302274010755,32.136195554605735,25.803354448943548,0
2.1528147863994898,24.46132359336001,17.686693344020906,1
1.6427129954416737,26.79103216461752,5.15964679292084,0
3.5681253011588465,35.65856518244624,12.17595332937282,1
3.8714752664479883,25.603623576527934,20.423172959393554,0
1.5580574012474966,90.70888821637827,29.529654450685587,1
3.2923257040474834,17.2210371095478,20.79533817541671,1
2.292735213192783,57.20602506132292,11.495089526603994,1
3.7581047664330747,46.935714429069535,20.85014257749028,0
2.11028250151747,98.41407552177458,18.499634492896387,0
3.9182820833586307,20.08350119512471,24.49613487877859,0
2.853573712051881,45.80700391411675,7.67451597067396,0
4.778554960578571,97.2523389947832,24.0256975625507,0
1.9813233045109764,87.89564133045822,18.531664466902757,0
2.6937322286759047,83.5364863854352,29.074800096474867,0
1.8971573243420616,33.211254434044584,13.546804150967152,1
4.73642766397497,25.379882865105923,20.815547328348703,0
4.570687736833434,70.17788979319879,28.300702637750437,1
2.402795697003045,93.64383902148272,7.562743199766981,0
3.8099441611196267,60.10866037125368,28.43071218091128,1
